Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | HarvestDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Interact.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | InteractDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Mine.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | MineDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Plant.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | PlantDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Potion.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | PotionDisabled.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Punch.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | PunchDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Repair.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | RepairDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Sing.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SingDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Talk.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | TalkDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Water.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | WaterDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Moon.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | MoonDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Rain.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | RainDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Snow.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SnowDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Sun.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SunDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Alchemy.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | AlchemyDisabled.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | AttackUpgrade.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | AttackUpgradeDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookDarkness.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookDarknessDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookDeath.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookDeathDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookFire.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookFireDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookIce.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookIceDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookLight.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookLightDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookPlant.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookPlantDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookRock.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookRockDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookThunder.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookThunderDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookWind.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | BookWindDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | Camouflage.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | CamouflageDisabled.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | Counter.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | CounterDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Cut.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | CutDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Death.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | DeathDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | DefenseUpgrade.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | DefenseUpgradeDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Downgrade.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | DowngradeDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Explosion.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | ExplosionDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Fireball.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | FireballDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Heal.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | HealDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | LuckUpgrade.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | LuckUpgradeDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | MagicWeapon.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | MagicWeaponDisabled.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Mist.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | MistDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Necromancy.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | NecromancyDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbDarkness.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbFire.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbLight.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbPlant.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | OrbWater.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Permutation.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | PermutationDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | RockSpike.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | RockSpikeDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Upgrade.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | UpgradeDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Vision.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | VisionDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | WaterCanon.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | WaterCanonDisabled.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | arrow_left.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | arrow_left_hover.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | arrow_right.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | arrow_right_hover.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_checked.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_checked_disabled.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_disabled.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_hover.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_normal.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_pressed.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_unchecked.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | button_unchecked_disabled.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | checked.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | checked_disabled.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | h_slidder_grabber.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | h_slidder_grabber_disabled.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | h_slidder_grabber_hover.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | inventory_cell.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | nine_path_bg.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | nine_path_bg_2.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | nine_path_focus.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | nine_path_panel_2.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | nine_path_panel_3.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | nine_path_panel_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | nine_path_panel_interior.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | radio_checked.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | radio_checked_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | radio_unchecked.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | radio_unchecked_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | slider_progress.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | slider_progress_hover.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | tab.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | tab_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | tab_hover.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | tab_selected.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | tab_unselected.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | unchecked.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | unchecked_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | v_slidder_grabber.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | v_slidder_grabber_disabled.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | v_slidder_grabber_hover.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | nine_path_panel.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | preview.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | Arrow.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | Example 5 ( Old Version).png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | MusicCover.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | Palette.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | preview-part-1.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | preview-part-2.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (2073 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
